name;value
Торговый диапазон;01 янв. 2025 г., 16:30 — 27 февр. 2026 г., 23:30
Диапазон тестирования;01 янв. 2025 г., 03:00 — 27 февр. 2026 г., 23:30
Инструмент;BYBIT:ETHUSDT.P
Временные интервалы;30 минут
Значение пункта;1
Тип графика;Пустые свечи
Валюта;USDT
Размер тика;0,01
Точность;По умолчанию
Длина RSI (14):;14
Таймфрейм RSI:;Chart
Использовать BTC как источник RSI?;Вкл
BTC тикер (биржа берётся автоматически с чарта);BTCUSDT
Использовать диапазон RSI для LONG;Вкл
(LONG) RSI >=;28
и RSI <=;70
Использовать диапазон RSI для SHORT;Вкл
(SHORT) RSI >=;50
и RSI <=;70
Использовать пересечение уровня RSI;Вкл
Уровень пересечения RSI для LONG;24
Уровень пересечения RSI для SHORT;52
Обратный сигнал - пересечение уровня RSI;Выкл
Активировать память сигнала RSI;Выкл
Хранить сигнал RSI в памяти N баров;5
Тейк Профит %;2.3
Стоп Лосс %;13.2
Базовый объём (USDT);100
Плечо;10
Исходный капитал;10000
Объём заявки;10% от капитала
Пирамидинг;1 заявки
Комиссия;0.07
Проскальзывание;0 тики
Проверка цены для исполнения лимитных заявок;0 тики
Маржа для длинных позиций;100%
Маржа для коротких позиций;100%
Пересчитать после заполнения заявки;Выкл
Пересчитать на каждом тике;Вкл
Пересчитать на закрытии бара;Выкл
Точность тестирования. Использовать Детализацию баров;Выкл
